 {if(#RV(#L("VALUES",7)) == 0) then #L("VALUES",7) else unused endif},          DSCH    67
 {if(#RV(#L("VALUES",8)) == 0) then #L("VALUES",8) else unused endif},          DSCH    68
 {if(#RV(#L("VALUES",9)) == 0) then #L("VALUES",9) else unused endif},          DSCH    69
 {if(#RV(#L("VALUES",10)) == 0) then #L("VALUES",10) else unused endif},        DSCH    70
 {if(#RV(#L("VALUES",11)) == 0) then #L("VALUES",11) else unused endif},        DSCH    71
 {if(#RV(#L("VALUES",12)) == 0) then #L("VALUES",12) else unused endif},        DSCH    72
 {if(#RV(#L("VALUES",13)) == 0) then #L("VALUES",13) else unused endif},        DSCH    73
 {if(#RV(#L("VALUES",14)) == 0) then #L("VALUES",14) else unused endif},        DSCH    74
 {if(#RV(#L("VALUES",15)) == 0) then #L("VALUES",15) else unused endif},        DSCH    75
 {if(#RV(#L("VALUES",16)) == 0) then #L("VALUES",16) else unused endif},        DSCH    76
 {if(#RV(#L("VALUES",17)) == 0) then #L("VALUES",17) else unused endif},        DSCH    77
 {if(#RV(#L("VALUES",18)) == 0) then #L("VALUES",18) else unused endif},        DSCH    78
 {if(#RV(#L("VALUES",19)) == 0) then #L("VALUES",19) else unused endif},        DSCH    79
 {if(#RV(#L("VALUES",20)) == 0) then #L("VALUES",20) else unused endif},        DSCH    80
 {if(#RV(#L("VALUES",21)) == 0) then #L("VALUES",21) else unused endif},        DSCH    81
 {if(#RV(#L("VALUES",22)) == 0) then #L("VALUES",22) else unused endif})        DSCH    82
..                                                                              DSCH    83
SET-DEFAULT FOR DAY-SCHEDULE TYPE TEMPERATURE                                   DSCH    84
  VALUES                                                                        DSCH    85
({required},                                                                    DSCH    86
 {if(#RV(#L("VALUES",0)) == 0) then #L("VALUES",0) else unused endif},          DSCH    87
 {if(#RV(#L("VALUES",1)) == 0) then #L("VALUES",1) else unused endif},          DSCH    88
 {if(#RV(#L("VALUES",2)) == 0) then #L("VALUES",2) else unused endif},          DSCH    89
 {if(#RV(#L("VALUES",3)) == 0) then #L("VALUES",3) else unused endif},          DSCH    90
 {if(#RV(#L("VALUES",4)) == 0) then #L("VALUES",4) else unused endif},          DSCH    91
 {if(#RV(#L("VALUES",5)) == 0) then #L("VALUES",5) else unused endif},          DSCH    92
 {if(#RV(#L("VALUES",6)) == 0) then #L("VALUES",6) else unused endif},          DSCH    93
 {if(#RV(#L("VALUES",7)) == 0) then #L("VALUES",7) else unused endif},          DSCH    94
 {if(#RV(#L("VALUES",8)) == 0) then #L("VALUES",8) else unused endif},          DSCH    95
 {if(#RV(#L("VALUES",9)) == 0) then #L("VALUES",9) else unused endif},          DSCH    96
 {if(#RV(#L("VALUES",10)) == 0) then #L("VALUES",10) else unused endif},        DSCH    97
 {if(#RV(#L("VALUES",11)) == 0) then #L("VALUES",11) else unused endif},        DSCH    98
 {if(#RV(#L("VALUES",12)) == 0) then #L("VALUES",12) else unused endif},        DSCH    99
 {if(#RV(#L("VALUES",13)) == 0) then #L("VALUES",13) else unused endif},        DSCH   100
 {if(#RV(#L("VALUES",14)) == 0) then #L("VALUES",14) else unused endif},        DSCH   101
 {if(#RV(#L("VALUES",15)) == 0) then #L("VALUES",15) else unused endif},        DSCH   102
 {if(#RV(#L("VALUES",16)) == 0) then #L("VALUES",16) else unused endif},        DSCH   103
 {if(#RV(#L("VALUES",17)) == 0) then #L("VALUES",17) else unused endif},        DSCH   104
 {if(#RV(#L("VALUES",18)) == 0) then #L("VALUES",18) else unused endif},        DSCH   105
 {if(#RV(#L("VALUES",19)) == 0) then #L("VALUES",19) else unused endif},        DSCH   106
 {if(#RV(#L("VALUES",20)) == 0) then #L("VALUES",20) else unused endif},        DSCH   107
 {if(#RV(#L("VALUES",21)) == 0) then #L("VALUES",21) else unused endif},        DSCH   108
 {if(#RV(#L("VALUES",22)) == 0) then #L("VALUES",22) else unused endif})        DSCH   109
..                                                                              DSCH   110
SET-DEFAULT FOR DAY-SCHEDULE TYPE RADIATION                                     DSCH   111
  VALUES                                                                        DSCH   112
({required},                                                                    DSCH   113
 {if(#RV(#L("VALUES",0)) == 0) then #L("VALUES",0) else unused endif},          DSCH   114
 {if(#RV(#L("VALUES",1)) == 0) then #L("VALUES",1) else unused endif},          DSCH   115
 {if(#RV(#L("VALUES",2)) == 0) then #L("VALUES",2) else unused endif},          DSCH   116
 {if(#RV(#L("VALUES",3)) == 0) then #L("VALUES",3) else unused endif},          DSCH   117
 {if(#RV(#L("VALUES",4)) == 0) then #L("VALUES",4) else unused endif},          DSCH   118
 {if(#RV(#L("VALUES",5)) == 0) then #L("VALUES",5) else unused endif},          DSCH   119
 {if(#RV(#L("VALUES",6)) == 0) then #L("VALUES",6) else unused endif},          DSCH   120
 {if(#RV(#L("VALUES",7)) == 0) then #L("VALUES",7) else unused endif},          DSCH   121
 {if(#RV(#L("VALUES",8)) == 0) then #L("VALUES",8) else unused endif},          DSCH   122
 {if(#RV(#L("VALUES",9)) == 0) then #L("VALUES",9) else unused endif},          DSCH   123
 {if(#RV(#L("VALUES",10)) == 0) then #L("VALUES",10) else unused endif},        DSCH   124
 {if(#RV(#L("VALUES",11)) == 0) then #L("VALUES",11) else unused endif},        DSCH   125
 {if(#RV(#L("VALUES",12)) == 0) then #L("VALUES",12) else unused endif},        DSCH   126
 {if(#RV(#L("VALUES",13)) == 0) then #L("VALUES",13) else unused endif},        DSCH   127
 {if(#RV(#L("VALUES",14)) == 0) then #L("VALUES",14) else unused endif},        DSCH   128
 {if(#RV(#L("VALUES",15)) == 0) then #L("VALUES",15) else unused endif},        DSCH   129
 {if(#RV(#L("VALUES",16)) == 0) then #L("VALUES",16) else unused endif},        DSCH   130
 {if(#RV(#L("VALUES",17)) == 0) then #L("VALUES",17) else unused endif},        DSCH   131
 {if(#RV(#L("VALUES",18)) == 0) then #L("VALUES",18) else unused endif},        DSCH   132
 {if(#RV(#L("VALUES",19)) == 0) then #L("VALUES",19) else unused endif},        DSCH   133
 {if(#RV(#L("VALUES",20)) == 0) then #L("VALUES",20) else unused endif},        DSCH   134
 {if(#RV(#L("VALUES",21)) == 0) then #L("VALUES",21) else unused endif},        DSCH   135
 {if(#RV(#L("VALUES",22)) == 0) then #L("VALUES",22) else unused endif})        DSCH   136
..                                                                              DSCH   137
SET-DEFAULT FOR DAY-SCHEDULE TYPE ON/OFF/TEMP                                   DSCH   138
  VALUES                                                                        DSCH   139
({required},                                                                    DSCH   140
 {if(#RV(#L("VALUES",0)) == 0) then #L("VALUES",0) else unused endif},          DSCH   141
 {if(#RV(#L("VALUES",1)) == 0) then #L("VALUES",1) else unused endif},          DSCH   142
 {if(#RV(#L("VALUES",2)) == 0) then #L("VALUES",2) else unused endif},          DSCH   143
 {if(#RV(#L("VALUES",3)) == 0) then #L("VALUES",3) else unused endif},          DSCH   144
 {if(#RV(#L("VALUES",4)) == 0) then #L("VALUES",4) else unused endif},          DSCH   145
 {if(#RV(#L("VALUES",5)) == 0) then #L("VALUES",5) else unused endif},          DSCH   146
 {if(#RV(#L("VALUES",6)) == 0) then #L("VALUES",6) else unused endif},          DSCH   147
 {if(#RV(#L("VALUES",7)) == 0) then #L("VALUES",7) else unused endif},          DSCH   148
 {if(#RV(#L("VALUES",8)) == 0) then #L("VALUES",8) else unused endif},          DSCH   149
 {if(#RV(#L("VALUES",9)) == 0) then #L("VALUES",9) else unused endif},          DSCH   150
 {if(#RV(#L("VALUES",10)) == 0) then #L("VALUES",10) else unused endif},        DSCH   151
 {if(#RV(#L("VALUES",11)) == 0) then #L("VALUES",11) else unused endif},        DSCH   152
 {if(#RV(#L("VALUES",12)) == 0) then #L("VALUES",12) else unused endif},        DSCH   153
 {if(#RV(#L("VALUES",13)) == 0) then #L("VALUES",13) else unused endif},        DSCH   154
 {if(#RV(#L("VALUES",14)) == 0) then #L("VALUES",14) else unused endif},        DSCH   155
 {if(#RV(#L("VALUES",15)) == 0) then #L("VALUES",15) else unused endif},        DSCH   156
 {if(#RV(#L("VALUES",16)) == 0) then #L("VALUES",16) else unused endif},        DSCH   157
 {if(#RV(#L("VALUES",17)) == 0) then #L("VALUES",17) else unused endif},        DSCH   158
 {if(#RV(#L("VALUES",18)) == 0) then #L("VALUES",18) else unused endif},        DSCH   159
 {if(#RV(#L("VALUES",19)) == 0) then #L("VALUES",19) else unused endif},        DSCH   160
 {if(#RV(#L("VALUES",20)) == 0) then #L("VALUES",20) else unused endif},        DSCH   161
 {if(#RV(#L("VALUES",21)) == 0) then #L("VALUES",21) else unused endif},        DSCH   162
 {if(#RV(#L("VALUES",22)) == 0) then #L("VALUES",22) else unused endif})        DSCH   163
..                                                                              DSCH   164
SET-DEFAULT FOR DAY-SCHEDULE TYPE ON/OFF/FLAG                                   DSCH   165
  VALUES                                                                        DSCH   166
({required},                                                                    DSCH   167
 {if(#RV(#L("VALUES",0)) == 0) then #L("VALUES",0) else unused endif},          DSCH   168
 {if(#RV(#L("VALUES",1)) == 0) then #L("VALUES",1) else unused endif},          DSCH   169
 {if(#RV(#L("VALUES",2)) == 0) then #L("VALUES",2) else unused endif},          DSCH   170
 {if(#RV(#L("VALUES",3)) == 0) then #L("VALUES",3) else unused endif},          DSCH   171
 {if(#RV(#L("VALUES",4)) == 0) then #L("VALUES",4) else unused endif},          DSCH   172
 {if(#RV(#L("VALUES",5)) == 0) then #L("VALUES",5) else unused endif},          DSCH   173
 {if(#RV(#L("VALUES",6)) == 0) then #L("VALUES",6) else unused endif},          DSCH   174
 {if(#RV(#L("VALUES",7)) == 0) then #L("VALUES",7) else unused endif},          DSCH   175
 {if(#RV(#L("VALUES",8)) == 0) then #L("VALUES",8) else unused endif},          DSCH   176
 {if(#RV(#L("VALUES",9)) == 0) then #L("VALUES",9) else unused endif},          DSCH   177
 {if(#RV(#L("VALUES",10)) == 0) then #L("VALUES",10) else unused endif},        DSCH   178
 {if(#RV(#L("VALUES",11)) == 0) then #L("VALUES",11) else unused endif},        DSCH   179
 {if(#RV(#L("VALUES",12)) == 0) then #L("VALUES",12) else unused endif},        DSCH   180
 {if(#RV(#L("VALUES",13)) == 0) then #L("VALUES",13) else unused endif},        DSCH   181
 {if(#RV(#L("VALUES",14)) == 0) then #L("VALUES",14) else unused endif},        DSCH   182
 {if(#RV(#L("VALUES",15)) == 0) then #L("VALUES",15) else unused endif},        DSCH   183
 {if(#RV(#L("VALUES",16)) == 0) then #L("VALUES",16) else unused endif},        DSCH   184
 {if(#RV(#L("VALUES",17)) == 0) then #L("VALUES",17) else unused endif},        DSCH   185
 {if(#RV(#L("VALUES",18)) == 0) then #L("VALUES",18) else unused endif},        DSCH   186
 {if(#RV(#L("VALUES",19)) == 0) then #L("VALUES",19) else unused endif},        DSCH   187
 {if(#RV(#L("VALUES",20)) == 0) then #L("VALUES",20) else unused endif},        DSCH   188
 {if(#RV(#L("VALUES",21)) == 0) then #L("VALUES",21) else unused endif},        DSCH   189
 {if(#RV(#L("VALUES",22)) == 0) then #L("VALUES",22) else unused endif})        DSCH   190
..                                                                              DSCH   191
SET-DEFAULT FOR DAY-SCHEDULE TYPE FRAC/DESIGN                                   DSCH   192
  VALUES                                                                        DSCH   193
({required},                                                                    DSCH   194
 {if(#RV(#L("VALUES",0)) == 0) then #L("VALUES",0) else unused endif},          DSCH   195
 {if(#RV(#L("VALUES",1)) == 0) then #L("VALUES",1) else unused endif},          DSCH   196
 {if(#RV(#L("VALUES",2)) == 0) then #L("VALUES",2) else unused endif},          DSCH   197
 {if(#RV(#L("VALUES",3)) == 0) then #L("VALUES",3) else unused endif},          DSCH   198
 {if(#RV(#L("VALUES",4)) == 0) then #L("VALUES",4) else unused endif},          DSCH   199
 {if(#RV(#L("VALUES",5)) == 0) then #L("VALUES",5) else unused endif},          DSCH   200
 {if(#RV(#L("VALUES",6)) == 0) then #L("VALUES",6) else unused endif},          DSCH   201
 {if(#RV(#L("VALUES",7)) == 0) then #L("VALUES",7) else unused endif},          DSCH   202
 {if(#RV(#L("VALUES",8)) == 0) then #L("VALUES",8) else unused endif},          DSCH   203
 {if(#RV(#L("VALUES",9)) == 0) then #L("VALUES",9) else unused endif},          DSCH   204
 {if(#RV(#L("VALUES",10)) == 0) then #L("VALUES",10) else unused endif},        DSCH   205
 {if(#RV(#L("VALUES",11)) == 0) then #L("VALUES",11) else unused endif},        DSCH   206
 {if(#RV(#L("VALUES",12)) == 0) then #L("VALUES",12) else unused endif},        DSCH   207
 {if(#RV(#L("VALUES",13)) == 0) then #L("VALUES",13) else unused endif},        DSCH   208
 {if(#RV(#L("VALUES",14)) == 0) then #L("VALUES",14) else unused endif},        DSCH   209
 {if(#RV(#L("VALUES",15)) == 0) then #L("VALUES",15) else unused endif},        DSCH   210
 {if(#RV(#L("VALUES",16)) == 0) then #L("VALUES",16) else unused endif},        DSCH   211
 {if(#RV(#L("VALUES",17)) == 0) then #L("VALUES",17) else unused endif},        DSCH   212
 {if(#RV(#L("VALUES",18)) == 0) then #L("VALUES",18) else unused endif},        DSCH   213
 {if(#RV(#L("VALUES",19)) == 0) then #L("VALUES",19) else unused endif},        DSCH   214
 {if(#RV(#L("VALUES",20)) == 0) then #L("VALUES",20) else unused endif},        DSCH   215
 {if(#RV(#L("VALUES",21)) == 0) then #L("VALUES",21) else unused endif},        DSCH   216
 {if(#RV(#L("VALUES",22)) == 0) then #L("VALUES",22) else unused endif})        DSCH   217
..                                                                              DSCH   218
SET-DEFAULT FOR DAY-SCHEDULE TYPE EXP-FRACTION                                  DSCH   219
